country_code,gender,year,credit
AUS,FE,1995,43.61068197
CHN,FE,1995,15.12898252
JPN,FE,1995,39.66405051
PHL,FE,1995,24.32405252
THA,FE,1995,15.56693341
VNM,FE,1995,11.23257038
GBR,FE,1995,40.41243513
USA,FE,1995,39.77219733
ARE,FE,1995,25.97014925
SGP,FE,1995,49.66982486
MMR,FE,1995,12.99801456
MYS,FE,1995,27.52231604
AUS,MA,1995,42.49613772
CHN,MA,1995,15.83231787
JPN,MA,1995,38.3522248
PHL,MA,1995,23.96632474
THA,MA,1995,14.71076902
VNM,MA,1995,10.9536964
GBR,MA,1995,37.93989344
USA,MA,1995,37.48484362
ARE,MA,1995,52.36673774
SGP,MA,1995,50.33017514
MMR,MA,1995,12.52812707
MYS,MA,1995,28.16405308
AUS,FE,1996,44.23156802
CHN,FE,1996,17.42829942
JPN,FE,1996,40.07715865
PHL,FE,1996,24.19770257
THA,FE,1996,16.30335403
VNM,FE,1996,12.42705964
GBR,FE,1996,40.47938118
USA,FE,1996,40.53620057
ARE,FE,1996,25.84269663
SGP,FE,1996,50.05104645
MMR,FE,1996,13.71638495
MYS,FE,1996,30.56362084
AUS,MA,1996,42.93354102
CHN,MA,1996,18.44897296
JPN,MA,1996,38.57137175
PHL,MA,1996,23.75727605
THA,MA,1996,15.0874998
VNM,MA,1996,11.94614776
GBR,MA,1996,38.17238045
USA,MA,1996,38.52105624
ARE,MA,1996,54.39524124
SGP,MA,1996,49.94895355
MMR,MA,1996,13.25201742
MYS,MA,1996,31.41332195
AUS,FE,1997,44.23156802
CHN,FE,1997,17.42829942
JPN,FE,1997,40.07715865
PHL,FE,1997,24.19770257
THA,FE,1997,16.30335403
VNM,FE,1997,12.42705964
GBR,FE,1997,40.47938118
USA,FE,1997,40.53620057
ARE,FE,1997,25.84269663
SGP,FE,1997,50.05104645
MMR,FE,1997,13.71638495
MYS,FE,1997,30.56362084
AUS,MA,1997,42.93354102
CHN,MA,1997,18.44897296
JPN,MA,1997,38.57137175
PHL,MA,1997,23.75727605
THA,MA,1997,15.0874998
VNM,MA,1997,11.94614776
GBR,MA,1997,38.17238045
USA,MA,1997,38.52105624
ARE,MA,1997,54.39524124
SGP,MA,1997,49.94895355
MMR,MA,1997,13.25201742
MYS,MA,1997,31.41332195
AUS,FE,1998,44.23156802
CHN,FE,1998,17.42829942
JPN,FE,1998,40.07715865
PHL,FE,1998,24.19770257
THA,FE,1998,16.30335403
VNM,FE,1998,12.42705964
GBR,FE,1998,40.47938118
USA,FE,1998,40.53620057
ARE,FE,1998,25.84269663
SGP,FE,1998,50.05104645
MMR,FE,1998,13.71638495
MYS,FE,1998,30.56362084
AUS,MA,1998,42.93354102
CHN,MA,1998,18.44897296
JPN,MA,1998,38.57137175
PHL,MA,1998,23.75727605
THA,MA,1998,15.0874998
VNM,MA,1998,11.94614776
GBR,MA,1998,38.17238045
USA,MA,1998,38.52105624
ARE,MA,1998,54.39524124
SGP,MA,1998,49.94895355
MMR,MA,1998,13.25201742
MYS,MA,1998,31.41332195
AUS,FE,1999,44.23156802
CHN,FE,1999,17.42829942
JPN,FE,1999,40.07715865
PHL,FE,1999,24.19770257
THA,FE,1999,16.30335403
VNM,FE,1999,12.42705964
GBR,FE,1999,40.47938118
USA,FE,1999,40.53620057
ARE,FE,1999,25.84269663
SGP,FE,1999,50.05104645
MMR,FE,1999,13.71638495
MYS,FE,1999,30.56362084
AUS,MA,1999,42.93354102
CHN,MA,1999,18.44897296
JPN,MA,1999,38.57137175
PHL,MA,1999,23.75727605
THA,MA,1999,15.0874998
VNM,MA,1999,11.94614776
GBR,MA,1999,38.17238045
USA,MA,1999,38.52105624
ARE,MA,1999,54.39524124
SGP,MA,1999,49.94895355
MMR,MA,1999,13.25201742
MYS,MA,1999,31.41332195
AUS,FE,2000,44.23156802
CHN,FE,2000,17.42829942
JPN,FE,2000,40.07715865
PHL,FE,2000,24.19770257
THA,FE,2000,16.30335403
VNM,FE,2000,12.42705964
GBR,FE,2000,40.47938118
USA,FE,2000,40.53620057
ARE,FE,2000,25.84269663
SGP,FE,2000,50.05104645
MMR,FE,2000,13.71638495
MYS,FE,2000,30.56362084
AUS,MA,2000,42.93354102
CHN,MA,2000,18.44897296
JPN,MA,2000,38.57137175
PHL,MA,2000,23.75727605
THA,MA,2000,15.0874998
VNM,MA,2000,11.94614776
GBR,MA,2000,38.17238045
USA,MA,2000,38.52105624
ARE,MA,2000,54.39524124
SGP,MA,2000,49.94895355
MMR,MA,2000,13.25201742
MYS,MA,2000,31.41332195
AUS,FE,2001,44.51754386
CHN,FE,2001,20.57705452
JPN,FE,2001,43.9702628
PHL,FE,2001,23.57115391
THA,FE,2001,19.57748627
VNM,FE,2001,13.93440693
GBR,FE,2001,40.93314093
USA,FE,2001,40.92384779
ARE,FE,2001,26.10267534
SGP,FE,2001,50.36707453
MMR,FE,2001,14.80271024
MYS,FE,2001,33.66738895
AUS,MA,2001,43.48440546
CHN,MA,2001,21.94515608
JPN,MA,2001,42.00773356
PHL,MA,2001,23.03165892
THA,MA,2001,17.94386821
VNM,MA,2001,13.34698875
GBR,MA,2001,38.98260105
USA,MA,2001,39.00478257
ARE,MA,2001,56.15811039
SGP,MA,2001,49.63292547
MMR,MA,2001,14.12714229
MYS,MA,2001,32.92833927
AUS,FE,2002,44.51754386
CHN,FE,2002,20.57705452
JPN,FE,2002,43.9702628
PHL,FE,2002,23.57115391
THA,FE,2002,19.57748627
VNM,FE,2002,13.93440693
GBR,FE,2002,40.93314093
USA,FE,2002,40.92384779
ARE,FE,2002,26.10267534
SGP,FE,2002,50.36707453
MMR,FE,2002,14.80271024
MYS,FE,2002,33.66738895
AUS,MA,2002,43.48440546
CHN,MA,2002,21.94515608
JPN,MA,2002,42.00773356
PHL,MA,2002,23.03165892
THA,MA,2002,17.94386821
VNM,MA,2002,13.34698875
GBR,MA,2002,38.98260105
USA,MA,2002,39.00478257
ARE,MA,2002,56.15811039
SGP,MA,2002,49.63292547
MMR,MA,2002,14.12714229
MYS,MA,2002,32.92833927
AUS,FE,2003,44.51754386
CHN,FE,2003,20.57705452
JPN,FE,2003,43.9702628
PHL,FE,2003,23.57115391
THA,FE,2003,19.57748627
VNM,FE,2003,13.93440693
GBR,FE,2003,40.93314093
USA,FE,2003,40.92384779
ARE,FE,2003,26.10267534
SGP,FE,2003,50.36707453
MMR,FE,2003,14.80271024
MYS,FE,2003,33.66738895
AUS,MA,2003,43.48440546
CHN,MA,2003,21.94515608
JPN,MA,2003,42.00773356
PHL,MA,2003,23.03165892
THA,MA,2003,17.94386821
VNM,MA,2003,13.34698875
GBR,MA,2003,38.98260105
USA,MA,2003,39.00478257
ARE,MA,2003,56.15811039
SGP,MA,2003,49.63292547
MMR,MA,2003,14.12714229
MYS,MA,2003,32.92833927
AUS,FE,2004,44.51754386
CHN,FE,2004,20.57705452
JPN,FE,2004,43.9702628
PHL,FE,2004,23.57115391
THA,FE,2004,19.57748627
VNM,FE,2004,13.93440693
GBR,FE,2004,40.93314093
USA,FE,2004,40.92384779
ARE,FE,2004,26.10267534
SGP,FE,2004,50.36707453
MMR,FE,2004,14.80271024
MYS,FE,2004,33.66738895
AUS,MA,2004,43.48440546
CHN,MA,2004,21.94515608
JPN,MA,2004,42.00773356
PHL,MA,2004,23.03165892
THA,MA,2004,17.94386821
VNM,MA,2004,13.34698875
GBR,MA,2004,38.98260105
USA,MA,2004,39.00478257
ARE,MA,2004,56.15811039
SGP,MA,2004,49.63292547
MMR,MA,2004,14.12714229
MYS,MA,2004,32.92833927
AUS,FE,2005,44.51754386
CHN,FE,2005,20.57705452
JPN,FE,2005,43.9702628
PHL,FE,2005,23.57115391
THA,FE,2005,19.57748627
VNM,FE,2005,13.93440693
GBR,FE,2005,40.93314093
USA,FE,2005,40.92384779
ARE,FE,2005,26.10267534
SGP,FE,2005,50.36707453
MMR,FE,2005,14.80271024
MYS,FE,2005,33.66738895
AUS,MA,2005,43.48440546
CHN,MA,2005,21.94515608
JPN,MA,2005,42.00773356
PHL,MA,2005,23.03165892
THA,MA,2005,17.94386821
VNM,MA,2005,13.34698875
GBR,MA,2005,38.98260105
USA,MA,2005,39.00478257
ARE,MA,2005,56.15811039
SGP,MA,2005,49.63292547
MMR,MA,2005,14.12714229
MYS,MA,2005,32.92833927
AUS,FE,2006,44.683985
CHN,FE,2006,23.7170012
JPN,FE,2006,46.40565986
PHL,FE,2006,22.95492487
THA,FE,2006,22.71768923
VNM,FE,2006,15.72091143
GBR,FE,2006,41.45036815
USA,FE,2006,41.32703061
ARE,FE,2006,24.55579247
SGP,FE,2006,50.65957866
MMR,FE,2006,16.13872254
MYS,FE,2006,36.68258179
AUS,MA,2006,44.05016961
CHN,MA,2006,25.50900044
JPN,MA,2006,44.11674637
PHL,MA,2006,22.29998716
THA,MA,2006,21.36230836
VNM,MA,2006,14.67202713
GBR,MA,2006,39.85209532
USA,MA,2006,39.4455013
ARE,MA,2006,59.50011846
SGP,MA,2006,49.34042134
MMR,MA,2006,15.2664112
MYS,MA,2006,34.2316534
AUS,FE,2007,44.683985
CHN,FE,2007,23.7170012
JPN,FE,2007,46.40565986
PHL,FE,2007,22.95492487
THA,FE,2007,22.71768923
VNM,FE,2007,15.72091143
GBR,FE,2007,41.45036815
USA,FE,2007,41.32703061
ARE,FE,2007,24.55579247
SGP,FE,2007,50.65957866
MMR,FE,2007,16.13872254
MYS,FE,2007,36.68258179
AUS,MA,2007,44.05016961
CHN,MA,2007,25.50900044
JPN,MA,2007,44.11674637
PHL,MA,2007,22.29998716
THA,MA,2007,21.36230836
VNM,MA,2007,14.67202713
GBR,MA,2007,39.85209532
USA,MA,2007,39.4455013
ARE,MA,2007,59.50011846
SGP,MA,2007,49.34042134
MMR,MA,2007,15.2664112
MYS,MA,2007,34.2316534
AUS,FE,2008,44.683985
CHN,FE,2008,23.7170012
JPN,FE,2008,46.40565986
PHL,FE,2008,22.95492487
THA,FE,2008,22.71768923
VNM,FE,2008,15.72091143
GBR,FE,2008,41.45036815
USA,FE,2008,41.32703061
ARE,FE,2008,24.55579247
SGP,FE,2008,50.65957866
MMR,FE,2008,16.13872254
MYS,FE,2008,36.68258179
AUS,MA,2008,44.05016961
CHN,MA,2008,25.50900044
JPN,MA,2008,44.11674637
PHL,MA,2008,22.29998716
THA,MA,2008,21.36230836
VNM,MA,2008,14.67202713
GBR,MA,2008,39.85209532
USA,MA,2008,39.4455013
ARE,MA,2008,59.50011846
SGP,MA,2008,49.34042134
MMR,MA,2008,15.2664112
MYS,MA,2008,34.2316534
AUS,FE,2009,44.683985
CHN,FE,2009,23.7170012
JPN,FE,2009,46.40565986
PHL,FE,2009,22.95492487
THA,FE,2009,22.71768923
VNM,FE,2009,15.72091143
GBR,FE,2009,41.45036815
USA,FE,2009,41.32703061
ARE,FE,2009,24.55579247
SGP,FE,2009,50.65957866
MMR,FE,2009,16.13872254
MYS,FE,2009,36.68258179
AUS,MA,2009,44.05016961
CHN,MA,2009,25.50900044
JPN,MA,2009,44.11674637
PHL,MA,2009,22.29998716
THA,MA,2009,21.36230836
VNM,MA,2009,14.67202713
GBR,MA,2009,39.85209532
USA,MA,2009,39.4455013
ARE,MA,2009,59.50011846
SGP,MA,2009,49.34042134
MMR,MA,2009,15.2664112
MYS,MA,2009,34.2316534
AUS,FE,2010,44.683985
CHN,FE,2010,23.7170012
JPN,FE,2010,46.40565986
PHL,FE,2010,22.95492487
THA,FE,2010,22.71768923
VNM,FE,2010,15.72091143
GBR,FE,2010,41.45036815
USA,FE,2010,41.32703061
ARE,FE,2010,24.55579247
SGP,FE,2010,50.65957866
MMR,FE,2010,16.13872254
MYS,FE,2010,36.68258179
AUS,MA,2010,44.05016961
CHN,MA,2010,25.50900044
JPN,MA,2010,44.11674637
PHL,MA,2010,22.29998716
THA,MA,2010,21.36230836
VNM,MA,2010,14.67202713
GBR,MA,2010,39.85209532
USA,MA,2010,39.4455013
ARE,MA,2010,59.50011846
SGP,MA,2010,49.34042134
MMR,MA,2010,15.2664112
MYS,MA,2010,34.2316534
AUS,FE,2011,45.19688989
CHN,FE,2011,26.75873849
JPN,FE,2011,48.02908082
PHL,FE,2011,22.54059311
THA,FE,2011,25.93768546
VNM,FE,2011,17.33985822
GBR,FE,2011,41.96792181
USA,FE,2011,41.70001261
ARE,FE,2011,25.9031113
SGP,FE,2011,50.61398825
MMR,FE,2011,17.52270881
MYS,FE,2011,38.60559199
AUS,MA,2011,44.22707132
CHN,MA,2011,28.85529047
JPN,MA,2011,45.46873891
PHL,MA,2011,21.8323625
THA,MA,2011,24.43620178
VNM,MA,2011,16.25297154
GBR,MA,2011,40.62402105
USA,MA,2011,39.91763219
ARE,MA,2011,59.63666736
SGP,MA,2011,49.38601175
MMR,MA,2011,16.57558526
MYS,MA,2011,36.09996411
AUS,FE,2012,45.19688989
CHN,FE,2012,26.75873849
JPN,FE,2012,48.02908082
PHL,FE,2012,22.54059311
THA,FE,2012,25.93768546
VNM,FE,2012,17.33985822
GBR,FE,2012,41.96792181
USA,FE,2012,41.70001261
ARE,FE,2012,25.9031113
SGP,FE,2012,50.61398825
MMR,FE,2012,17.52270881
MYS,FE,2012,38.60559199
AUS,MA,2012,44.22707132
CHN,MA,2012,28.85529047
JPN,MA,2012,45.46873891
PHL,MA,2012,21.8323625
THA,MA,2012,24.43620178
VNM,MA,2012,16.25297154
GBR,MA,2012,40.62402105
USA,MA,2012,39.91763219
ARE,MA,2012,59.63666736
SGP,MA,2012,49.38601175
MMR,MA,2012,16.57558526
MYS,MA,2012,36.09996411
AUS,FE,2013,45.19688989
CHN,FE,2013,26.75873849
JPN,FE,2013,48.02908082
PHL,FE,2013,22.54059311
THA,FE,2013,25.93768546
VNM,FE,2013,17.33985822
GBR,FE,2013,41.96792181
USA,FE,2013,41.70001261
ARE,FE,2013,25.9031113
SGP,FE,2013,50.61398825
MMR,FE,2013,17.52270881
MYS,FE,2013,38.60559199
AUS,MA,2013,44.22707132
CHN,MA,2013,28.85529047
JPN,MA,2013,45.46873891
PHL,MA,2013,21.8323625
THA,MA,2013,24.43620178
VNM,MA,2013,16.25297154
GBR,MA,2013,40.62402105
USA,MA,2013,39.91763219
ARE,MA,2013,59.63666736
SGP,MA,2013,49.38601175
MMR,MA,2013,16.57558526
MYS,MA,2013,36.09996411
AUS,FE,2014,45.19688989
CHN,FE,2014,26.75873849
JPN,FE,2014,48.02908082
PHL,FE,2014,22.54059311
THA,FE,2014,25.93768546
VNM,FE,2014,17.33985822
GBR,FE,2014,41.96792181
USA,FE,2014,41.70001261
ARE,FE,2014,25.9031113
SGP,FE,2014,50.61398825
MMR,FE,2014,17.52270881
MYS,FE,2014,38.60559199
AUS,MA,2014,44.22707132
CHN,MA,2014,28.85529047
JPN,MA,2014,45.46873891
PHL,MA,2014,21.8323625
THA,MA,2014,24.43620178
VNM,MA,2014,16.25297154
GBR,MA,2014,40.62402105
USA,MA,2014,39.91763219
ARE,MA,2014,59.63666736
SGP,MA,2014,49.38601175
MMR,MA,2014,16.57558526
MYS,MA,2014,36.09996411
AUS,FE,2015,45.19688989
CHN,FE,2015,26.75873849
JPN,FE,2015,48.02908082
PHL,FE,2015,22.54059311
THA,FE,2015,25.93768546
VNM,FE,2015,17.33985822
GBR,FE,2015,41.96792181
USA,FE,2015,41.70001261
ARE,FE,2015,25.9031113
SGP,FE,2015,50.61398825
MMR,FE,2015,17.52270881
MYS,FE,2015,38.60559199
AUS,MA,2015,44.22707132
CHN,MA,2015,28.85529047
JPN,MA,2015,45.46873891
PHL,MA,2015,21.8323625
THA,MA,2015,24.43620178
VNM,MA,2015,16.25297154
GBR,MA,2015,40.62402105
USA,MA,2015,39.91763219
ARE,MA,2015,59.63666736
SGP,MA,2015,49.38601175
MMR,MA,2015,16.57558526
MYS,MA,2015,36.09996411
AUS,FE,2016,45.19688989
CHN,FE,2016,26.75873849
JPN,FE,2016,48.02908082
PHL,FE,2016,22.54059311
THA,FE,2016,25.93768546
VNM,FE,2016,17.33985822
GBR,FE,2016,41.96792181
USA,FE,2016,41.70001261
ARE,FE,2016,25.9031113
SGP,FE,2016,50.61398825
MMR,FE,2016,17.52270881
MYS,FE,2016,38.60559199
AUS,MA,2016,44.22707132
CHN,MA,2016,28.85529047
JPN,MA,2016,45.46873891
PHL,MA,2016,21.8323625
THA,MA,2016,24.43620178
VNM,MA,2016,16.25297154
GBR,MA,2016,40.62402105
USA,MA,2016,39.91763219
ARE,MA,2016,59.63666736
SGP,MA,2016,49.38601175
MMR,MA,2016,16.57558526
MYS,MA,2016,36.09996411
AUS,FE,2017,45.19688989
CHN,FE,2017,26.75873849
JPN,FE,2017,48.02908082
PHL,FE,2017,22.54059311
THA,FE,2017,25.93768546
VNM,FE,2017,17.33985822
GBR,FE,2017,41.96792181
USA,FE,2017,41.70001261
ARE,FE,2017,25.9031113
SGP,FE,2017,50.61398825
MMR,FE,2017,17.52270881
MYS,FE,2017,38.60559199
AUS,MA,2017,44.22707132
CHN,MA,2017,28.85529047
JPN,MA,2017,45.46873891
PHL,MA,2017,21.8323625
THA,MA,2017,24.43620178
VNM,MA,2017,16.25297154
GBR,MA,2017,40.62402105
USA,MA,2017,39.91763219
ARE,MA,2017,59.63666736
SGP,MA,2017,49.38601175
MMR,MA,2017,16.57558526
MYS,MA,2017,36.09996411
AUS,FE,2018,45.19688989
CHN,FE,2018,26.75873849
JPN,FE,2018,48.02908082
PHL,FE,2018,22.54059311
THA,FE,2018,25.93768546
VNM,FE,2018,17.33985822
GBR,FE,2018,41.96792181
USA,FE,2018,41.70001261
ARE,FE,2018,25.9031113
SGP,FE,2018,50.61398825
MMR,FE,2018,17.52270881
MYS,FE,2018,38.60559199
AUS,MA,2018,44.22707132
CHN,MA,2018,28.85529047
JPN,MA,2018,45.46873891
PHL,MA,2018,21.8323625
THA,MA,2018,24.43620178
VNM,MA,2018,16.25297154
GBR,MA,2018,40.62402105
USA,MA,2018,39.91763219
ARE,MA,2018,59.63666736
SGP,MA,2018,49.38601175
MMR,MA,2018,16.57558526
MYS,MA,2018,36.09996411
AUS,FE,2019,45.19688989
CHN,FE,2019,26.75873849
JPN,FE,2019,48.02908082
PHL,FE,2019,22.54059311
THA,FE,2019,25.93768546
VNM,FE,2019,17.33985822
GBR,FE,2019,41.96792181
USA,FE,2019,41.70001261
ARE,FE,2019,25.9031113
SGP,FE,2019,50.61398825
MMR,FE,2019,17.52270881
MYS,FE,2019,38.60559199
AUS,MA,2019,44.22707132
CHN,MA,2019,28.85529047
JPN,MA,2019,45.46873891
PHL,MA,2019,21.8323625
THA,MA,2019,24.43620178
VNM,MA,2019,16.25297154
GBR,MA,2019,40.62402105
USA,MA,2019,39.91763219
ARE,MA,2019,59.63666736
SGP,MA,2019,49.38601175
MMR,MA,2019,16.57558526
MYS,MA,2019,36.09996411
AUS,FE,2020,45.19688989
CHN,FE,2020,26.75873849
JPN,FE,2020,48.02908082
PHL,FE,2020,22.54059311
THA,FE,2020,25.93768546
VNM,FE,2020,17.33985822
GBR,FE,2020,41.96792181
USA,FE,2020,41.70001261
ARE,FE,2020,25.9031113
SGP,FE,2020,50.61398825
MMR,FE,2020,17.52270881
MYS,FE,2020,38.60559199
AUS,MA,2020,44.22707132
CHN,MA,2020,28.85529047
JPN,MA,2020,45.46873891
PHL,MA,2020,21.8323625
THA,MA,2020,24.43620178
VNM,MA,2020,16.25297154
GBR,MA,2020,40.62402105
USA,MA,2020,39.91763219
ARE,MA,2020,59.63666736
SGP,MA,2020,49.38601175
MMR,MA,2020,16.57558526
MYS,MA,2020,36.09996411
AUS,FE,2021,45.19688989
CHN,FE,2021,26.75873849
JPN,FE,2021,48.02908082
PHL,FE,2021,22.54059311
THA,FE,2021,25.93768546
VNM,FE,2021,17.33985822
GBR,FE,2021,41.96792181
USA,FE,2021,41.70001261
ARE,FE,2021,25.9031113
SGP,FE,2021,50.61398825
MMR,FE,2021,17.52270881
MYS,FE,2021,38.60559199
AUS,MA,2021,44.22707132
CHN,MA,2021,28.85529047
JPN,MA,2021,45.46873891
PHL,MA,2021,21.8323625
THA,MA,2021,24.43620178
VNM,MA,2021,16.25297154
GBR,MA,2021,40.62402105
USA,MA,2021,39.91763219
ARE,MA,2021,59.63666736
SGP,MA,2021,49.38601175
MMR,MA,2021,16.57558526
MYS,MA,2021,36.09996411
AUS,FE,4,ZS
CHN,FE,4,ZS
JPN,FE,4,ZS
PHL,FE,4,ZS
THA,FE,4,ZS
VNM,FE,4,ZS
GBR,FE,4,ZS
USA,FE,4,ZS
ARE,FE,4,ZS
SGP,FE,4,ZS
MMR,FE,4,ZS
MYS,FE,4,ZS
AUS,MA,4,ZS
CHN,MA,4,ZS
JPN,MA,4,ZS
PHL,MA,4,ZS
THA,MA,4,ZS
VNM,MA,4,ZS
GBR,MA,4,ZS
USA,MA,4,ZS
ARE,MA,4,ZS
SGP,MA,4,ZS
MMR,MA,4,ZS
MYS,MA,4,ZS
