country_code,gender,year,employers
AUS,MA,1995,9.06
CHN,MA,1995,2.73
JPN,MA,1995,4.53
PHL,MA,1995,6.69
THA,MA,1995,4.26
VNM,MA,1995,1.12
GBR,MA,1995,4.74
USA,MA,1995,4.31
ARE,MA,1995,1.4
SGP,MA,1995,6.81
MMR,MA,1995,4.23
MYS,MA,1995,3.42
AUS,FE,1995,5.52
CHN,FE,1995,0.47
JPN,FE,1995,1.78
PHL,FE,1995,3.09
THA,FE,1995,1.27
VNM,FE,1995,0.42
GBR,FE,1995,1.7
USA,FE,1995,2.34
ARE,FE,1995,0.54
SGP,FE,1995,2.08
MMR,FE,1995,0.78
MYS,FE,1995,0.74
AUS,MA,1996,8.83
CHN,MA,1996,2.66
JPN,MA,1996,4.45
PHL,MA,1996,6.55
THA,MA,1996,3.7
VNM,MA,1996,1.05
GBR,MA,1996,4.36
USA,MA,1996,4.23
ARE,MA,1996,1.39
SGP,MA,1996,7.85
MMR,MA,1996,4.23
MYS,MA,1996,4.18
AUS,FE,1996,5.42
CHN,FE,1996,0.46
JPN,FE,1996,1.68
PHL,FE,1996,3.0
THA,FE,1996,1.12
VNM,FE,1996,0.38
GBR,FE,1996,1.66
USA,FE,1996,2.3
ARE,FE,1996,0.55
SGP,FE,1996,2.06
MMR,FE,1996,0.79
MYS,FE,1996,0.86
AUS,MA,1997,8.95
CHN,MA,1997,2.6
JPN,MA,1997,4.44
PHL,MA,1997,6.42
THA,MA,1997,3.41
VNM,MA,1997,0.21
GBR,MA,1997,4.46
USA,MA,1997,4.14
ARE,MA,1997,1.39
SGP,MA,1997,7.81
MMR,MA,1997,4.21
MYS,MA,1997,3.57
AUS,FE,1997,5.5
CHN,FE,1997,0.47
JPN,FE,1997,1.66
PHL,FE,1997,2.92
THA,FE,1997,0.89
VNM,FE,1997,0.1
GBR,FE,1997,1.76
USA,FE,1997,2.27
ARE,FE,1997,0.55
SGP,FE,1997,2.42
MMR,FE,1997,0.8
MYS,FE,1997,0.85
AUS,MA,1998,9.11
CHN,MA,1998,2.56
JPN,MA,1998,4.37
PHL,MA,1998,6.51
THA,MA,1998,3.73
VNM,MA,1998,0.07
GBR,MA,1998,4.32
USA,MA,1998,4.0
ARE,MA,1998,1.4
SGP,MA,1998,7.23
MMR,MA,1998,4.25
MYS,MA,1998,4.1
AUS,FE,1998,5.53
CHN,FE,1998,0.47
JPN,FE,1998,1.65
PHL,FE,1998,2.97
THA,FE,1998,1.19
VNM,FE,1998,0.02
GBR,FE,1998,1.7
USA,FE,1998,2.16
ARE,FE,1998,0.54
SGP,FE,1998,1.9
MMR,FE,1998,0.82
MYS,FE,1998,0.85
AUS,MA,1999,8.94
CHN,MA,1999,2.53
JPN,MA,1999,4.36
PHL,MA,1999,6.12
THA,MA,1999,4.36
VNM,MA,1999,0.16
GBR,MA,1999,4.62
USA,MA,1999,3.85
ARE,MA,1999,1.4
SGP,MA,1999,8.3
MMR,MA,1999,4.23
MYS,MA,1999,3.11
AUS,FE,1999,5.2
CHN,FE,1999,0.49
JPN,FE,1999,1.6
PHL,FE,1999,2.75
THA,FE,1999,1.18
VNM,FE,1999,0.08
GBR,FE,1999,1.49
USA,FE,1999,2.09
ARE,FE,1999,0.55
SGP,FE,1999,2.51
MMR,FE,1999,0.85
MYS,FE,1999,0.82
AUS,MA,2000,9.28
CHN,MA,2000,2.51
JPN,MA,2000,4.23
PHL,MA,2000,6.16
THA,MA,2000,4.69
VNM,MA,2000,0.27
GBR,MA,2000,4.48
USA,MA,2000,3.74
ARE,MA,2000,1.4
SGP,MA,2000,7.71
MMR,MA,2000,4.2
MYS,MA,2000,4.16
AUS,FE,2000,5.32
CHN,FE,2000,0.5
JPN,FE,2000,1.49
PHL,FE,2000,2.57
THA,FE,2000,1.74
VNM,FE,2000,0.15
GBR,FE,2000,1.66
USA,FE,2000,2.13
ARE,FE,2000,0.57
SGP,FE,2000,2.31
MMR,FE,2000,0.87
MYS,FE,2000,0.84
AUS,MA,2001,9.45
CHN,MA,2001,2.51
JPN,MA,2001,4.11
PHL,MA,2001,6.89
THA,MA,2001,4.12
VNM,MA,2001,0.31
GBR,MA,2001,4.45
USA,MA,2001,3.7
ARE,MA,2001,1.41
SGP,MA,2001,7.14
MMR,MA,2001,4.11
MYS,MA,2001,4.49
AUS,FE,2001,5.72
CHN,FE,2001,0.52
JPN,FE,2001,1.36
PHL,FE,2001,2.78
THA,FE,2001,1.34
VNM,FE,2001,0.3
GBR,FE,2001,1.61
USA,FE,2001,2.09
ARE,FE,2001,0.57
SGP,FE,2001,2.09
MMR,FE,2001,0.89
MYS,FE,2001,1.08
AUS,MA,2002,9.24
CHN,MA,2002,2.52
JPN,MA,2002,4.02
PHL,MA,2002,7.26
THA,MA,2002,4.68
VNM,MA,2002,0.5
GBR,MA,2002,4.28
USA,MA,2002,3.65
ARE,MA,2002,1.44
SGP,MA,2002,6.95
MMR,MA,2002,4.02
MYS,MA,2002,4.1
AUS,FE,2002,5.6
CHN,FE,2002,0.54
JPN,FE,2002,1.29
PHL,FE,2002,2.74
THA,FE,2002,1.41
VNM,FE,2002,0.27
GBR,FE,2002,1.6
USA,FE,2002,2.03
ARE,FE,2002,0.56
SGP,FE,2002,2.46
MMR,FE,2002,0.9
MYS,FE,2002,1.05
AUS,MA,2003,9.09
CHN,MA,2003,2.53
JPN,MA,2003,3.98
PHL,MA,2003,6.81
THA,MA,2003,4.8
VNM,MA,2003,0.45
GBR,MA,2003,4.17
USA,MA,2003,3.76
ARE,MA,2003,1.48
SGP,MA,2003,7.02
MMR,MA,2003,3.97
MYS,MA,2003,4.58
AUS,FE,2003,5.44
CHN,FE,2003,0.55
JPN,FE,2003,1.26
PHL,FE,2003,2.7
THA,FE,2003,1.45
VNM,FE,2003,0.23
GBR,FE,2003,1.64
USA,FE,2003,2.05
ARE,FE,2003,0.58
SGP,FE,2003,2.49
MMR,FE,2003,0.93
MYS,FE,2003,1.18
AUS,MA,2004,9.11
CHN,MA,2004,2.55
JPN,MA,2004,3.98
PHL,MA,2004,6.57
THA,MA,2004,4.33
VNM,MA,2004,0.7
GBR,MA,2004,4.21
USA,MA,2004,3.75
ARE,MA,2004,1.54
SGP,MA,2004,7.29
MMR,MA,2004,3.95
MYS,MA,2004,4.78
AUS,FE,2004,5.32
CHN,FE,2004,0.57
JPN,FE,2004,1.24
PHL,FE,2004,2.62
THA,FE,2004,1.53
VNM,FE,2004,0.3
GBR,FE,2004,1.68
USA,FE,2004,2.03
ARE,FE,2004,0.63
SGP,FE,2004,2.61
MMR,FE,2004,0.97
MYS,FE,2004,1.29
AUS,MA,2005,9.17
CHN,MA,2005,2.56
JPN,MA,2005,3.95
PHL,MA,2005,6.05
THA,MA,2005,4.47
VNM,MA,2005,1.09
GBR,MA,2005,4.12
USA,MA,2005,3.7
ARE,MA,2005,1.6
SGP,MA,2005,6.95
MMR,MA,2005,3.96
MYS,MA,2005,4.42
AUS,FE,2005,5.34
CHN,FE,2005,0.6
JPN,FE,2005,1.21
PHL,FE,2005,2.55
THA,FE,2005,1.51
VNM,FE,2005,0.49
GBR,FE,2005,1.54
USA,FE,2005,1.98
ARE,FE,2005,0.73
SGP,FE,2005,2.74
MMR,FE,2005,1.01
MYS,FE,2005,1.38
AUS,MA,2006,8.89
CHN,MA,2006,2.56
JPN,MA,2006,3.84
PHL,MA,2006,5.57
THA,MA,2006,4.2
VNM,MA,2006,1.71
GBR,MA,2006,4.12
USA,MA,2006,3.63
ARE,MA,2006,2.04
SGP,MA,2006,6.58
MMR,MA,2006,3.96
MYS,MA,2006,5.13
AUS,FE,2006,5.09
CHN,FE,2006,0.62
JPN,FE,2006,1.15
PHL,FE,2006,2.47
THA,FE,2006,1.58
VNM,FE,2006,0.8
GBR,FE,2006,1.52
USA,FE,2006,1.98
ARE,FE,2006,0.72
SGP,FE,2006,2.85
MMR,FE,2006,1.05
MYS,FE,2006,1.52
AUS,MA,2007,8.3
CHN,MA,2007,2.54
JPN,MA,2007,3.76
PHL,MA,2007,5.35
THA,MA,2007,4.19
VNM,MA,2007,2.65
GBR,MA,2007,4.02
USA,MA,2007,3.52
ARE,MA,2007,2.61
SGP,MA,2007,6.68
MMR,MA,2007,3.93
MYS,MA,2007,4.57
AUS,FE,2007,4.96
CHN,FE,2007,0.64
JPN,FE,2007,1.11
PHL,FE,2007,2.54
THA,FE,2007,1.52
VNM,FE,2007,1.28
GBR,FE,2007,1.54
USA,FE,2007,1.92
ARE,FE,2007,0.69
SGP,FE,2007,2.71
MMR,FE,2007,1.08
MYS,FE,2007,1.33
AUS,MA,2008,8.42
CHN,MA,2008,2.54
JPN,MA,2008,3.7
PHL,MA,2008,5.28
THA,MA,2008,3.7
VNM,MA,2008,4.11
GBR,MA,2008,4.04
USA,MA,2008,3.43
ARE,MA,2008,3.31
SGP,MA,2008,6.66
MMR,MA,2008,3.91
MYS,MA,2008,4.61
AUS,FE,2008,4.95
CHN,FE,2008,0.67
JPN,FE,2008,1.06
PHL,FE,2008,2.43
THA,FE,2008,1.31
VNM,FE,2008,2.04
GBR,FE,2008,1.37
USA,FE,2008,1.83
ARE,FE,2008,0.67
SGP,FE,2008,2.81
MMR,FE,2008,1.1
MYS,FE,2008,1.36
AUS,MA,2009,8.58
CHN,MA,2009,2.56
JPN,MA,2009,3.63
PHL,MA,2009,5.15
THA,MA,2009,3.92
VNM,MA,2009,6.26
GBR,MA,2009,3.96
USA,MA,2009,3.46
ARE,MA,2009,3.27
SGP,MA,2009,6.37
MMR,MA,2009,3.91
MYS,MA,2009,4.81
AUS,FE,2009,4.62
CHN,FE,2009,0.7
JPN,FE,2009,1.04
PHL,FE,2009,2.45
THA,FE,2009,1.5
VNM,FE,2009,3.19
GBR,FE,2009,1.43
USA,FE,2009,1.84
ARE,FE,2009,0.69
SGP,FE,2009,2.72
MMR,FE,2009,1.13
MYS,FE,2009,1.52
AUS,MA,2010,8.53
CHN,MA,2010,2.58
JPN,MA,2010,3.38
PHL,MA,2010,4.85
THA,MA,2010,3.79
VNM,MA,2010,4.55
GBR,MA,2010,3.68
USA,MA,2010,3.4
ARE,MA,2010,3.19
SGP,MA,2010,6.88
MMR,MA,2010,3.99
MYS,MA,2010,4.97
AUS,FE,2010,4.76
CHN,FE,2010,0.73
JPN,FE,2010,0.93
PHL,FE,2010,2.32
THA,FE,2010,1.51
VNM,FE,2010,2.22
GBR,FE,2010,1.46
USA,FE,2010,1.81
ARE,FE,2010,0.74
SGP,FE,2010,3.0
MMR,FE,2010,1.19
MYS,FE,2010,1.6
AUS,MA,2011,8.09
CHN,MA,2011,2.6
JPN,MA,2011,3.28
PHL,MA,2011,4.54
THA,MA,2011,3.25
VNM,MA,2011,3.86
GBR,MA,2011,3.54
USA,MA,2011,3.23
ARE,MA,2011,3.13
SGP,MA,2011,6.88
MMR,MA,2011,4.0
MYS,MA,2011,4.7
AUS,FE,2011,4.59
CHN,FE,2011,0.77
JPN,FE,2011,0.91
PHL,FE,2011,2.24
THA,FE,2011,1.19
VNM,FE,2011,1.84
GBR,FE,2011,1.34
USA,FE,2011,1.77
ARE,FE,2011,0.82
SGP,FE,2011,3.23
MMR,FE,2011,1.21
MYS,FE,2011,1.63
AUS,MA,2012,8.01
CHN,MA,2012,2.63
JPN,MA,2012,3.23
PHL,MA,2012,4.37
THA,MA,2012,3.22
VNM,MA,2012,3.64
GBR,MA,2012,3.48
USA,MA,2012,3.12
ARE,MA,2012,3.07
SGP,MA,2012,7.68
MMR,MA,2012,4.05
MYS,MA,2012,4.94
AUS,FE,2012,4.38
CHN,FE,2012,0.81
JPN,FE,2012,0.87
PHL,FE,2012,2.28
THA,FE,2012,1.37
VNM,FE,2012,1.67
GBR,FE,2012,1.42
USA,FE,2012,1.8
ARE,FE,2012,0.88
SGP,FE,2012,3.64
MMR,FE,2012,1.25
MYS,FE,2012,1.52
AUS,MA,2013,7.97
CHN,MA,2013,2.67
JPN,MA,2013,3.19
PHL,MA,2013,4.17
THA,MA,2013,3.61
VNM,MA,2013,3.4
GBR,MA,2013,3.37
USA,MA,2013,3.0
ARE,MA,2013,3.03
SGP,MA,2013,7.74
MMR,MA,2013,4.1
MYS,MA,2013,5.16
AUS,FE,2013,4.34
CHN,FE,2013,0.85
JPN,FE,2013,0.87
PHL,FE,2013,2.04
THA,FE,2013,1.49
VNM,FE,2013,1.5
GBR,FE,2013,1.43
USA,FE,2013,1.79
ARE,FE,2013,0.94
SGP,FE,2013,4.1
MMR,FE,2013,1.3
MYS,FE,2013,1.68
AUS,MA,2014,7.98
CHN,MA,2014,2.72
JPN,MA,2014,3.06
PHL,MA,2014,4.04
THA,MA,2014,4.08
VNM,MA,2014,2.9
GBR,MA,2014,3.51
USA,MA,2014,2.94
ARE,MA,2014,2.99
SGP,MA,2014,6.82
MMR,MA,2014,4.15
MYS,MA,2014,5.03
AUS,FE,2014,4.3
CHN,FE,2014,0.9
JPN,FE,2014,0.87
PHL,FE,2014,1.92
THA,FE,2014,1.64
VNM,FE,2014,1.21
GBR,FE,2014,1.43
USA,FE,2014,1.71
ARE,FE,2014,1.0
SGP,FE,2014,3.21
MMR,FE,2014,1.34
MYS,FE,2014,1.47
AUS,MA,2015,7.78
CHN,MA,2015,2.77
JPN,MA,2015,2.96
PHL,MA,2015,3.97
THA,MA,2015,3.96
VNM,MA,2015,3.84
GBR,MA,2015,3.41
USA,MA,2015,2.96
ARE,MA,2015,2.96
SGP,MA,2015,7.33
MMR,MA,2015,4.11
MYS,MA,2015,5.47
AUS,FE,2015,4.35
CHN,FE,2015,0.95
JPN,FE,2015,0.82
PHL,FE,2015,1.9
THA,FE,2015,1.52
VNM,FE,2015,1.87
GBR,FE,2015,1.34
USA,FE,2015,1.67
ARE,FE,2015,1.03
SGP,FE,2015,3.46
MMR,FE,2015,1.34
MYS,FE,2015,1.71
AUS,MA,2016,7.88
CHN,MA,2016,2.83
JPN,MA,2016,2.94
PHL,MA,2016,4.07
THA,MA,2016,4.0
VNM,MA,2016,3.75
GBR,MA,2016,3.33
USA,MA,2016,2.94
ARE,MA,2016,2.9
SGP,MA,2016,6.87
MMR,MA,2016,4.07
MYS,MA,2016,4.66
AUS,FE,2016,4.21
CHN,FE,2016,0.99
JPN,FE,2016,0.82
PHL,FE,2016,2.12
THA,FE,2016,1.43
VNM,FE,2016,1.84
GBR,FE,2016,1.39
USA,FE,2016,1.63
ARE,FE,2016,1.09
SGP,FE,2016,3.16
MMR,FE,2016,1.34
MYS,FE,2016,1.44
AUS,MA,2017,7.94
CHN,MA,2017,2.88
JPN,MA,2017,2.91
PHL,MA,2017,4.45
THA,MA,2017,3.79
VNM,MA,2017,2.88
GBR,MA,2017,3.24
USA,MA,2017,2.8
ARE,MA,2017,3.02
SGP,MA,2017,6.34
MMR,MA,2017,4.03
MYS,MA,2017,5.13
AUS,FE,2017,4.1
CHN,FE,2017,1.04
JPN,FE,2017,0.77
PHL,FE,2017,2.48
THA,FE,2017,1.39
VNM,FE,2017,1.12
GBR,FE,2017,1.42
USA,FE,2017,1.67
ARE,FE,2017,1.45
SGP,FE,2017,2.75
MMR,FE,2017,1.34
MYS,FE,2017,1.7
AUS,MA,2018,7.53
CHN,MA,2018,2.92
JPN,MA,2018,2.85
PHL,MA,2018,4.31
THA,MA,2018,3.77
VNM,MA,2018,3.01
GBR,MA,2018,2.78
USA,MA,2018,2.84
ARE,MA,2018,3.35
SGP,MA,2018,5.64
MMR,MA,2018,6.0
MYS,MA,2018,4.93
AUS,FE,2018,3.84
CHN,FE,2018,1.07
JPN,FE,2018,0.74
PHL,FE,2018,2.53
THA,FE,2018,1.39
VNM,FE,2018,1.19
GBR,FE,2018,1.24
USA,FE,2018,1.63
ARE,FE,2018,1.4
SGP,FE,2018,2.57
MMR,FE,2018,1.8
MYS,FE,2018,1.72
AUS,MA,2019,7.57
CHN,MA,2019,2.91
JPN,MA,2019,2.73
PHL,MA,2019,3.44
THA,MA,2019,3.48
VNM,MA,2019,2.8
GBR,MA,2019,3.05
USA,MA,2019,2.71
ARE,MA,2019,3.92
SGP,MA,2019,5.5
MMR,MA,2019,3.42
MYS,MA,2019,4.81
AUS,FE,2019,4.14
CHN,FE,2019,1.1
JPN,FE,2019,0.69
PHL,FE,2019,2.16
THA,FE,2019,1.42
VNM,FE,2019,1.14
GBR,FE,2019,1.27
USA,FE,2019,1.61
ARE,FE,2019,1.63
SGP,FE,2019,2.53
MMR,FE,2019,1.14
MYS,FE,2019,1.66
AUS,MA,2020,7.57
CHN,MA,2020,2.91
JPN,MA,2020,2.73
PHL,MA,2020,3.44
THA,MA,2020,3.48
VNM,MA,2020,2.8
GBR,MA,2020,3.05
USA,MA,2020,2.71
ARE,MA,2020,3.92
SGP,MA,2020,5.5
MMR,MA,2020,3.42
MYS,MA,2020,4.81
AUS,FE,2020,4.14
CHN,FE,2020,1.1
JPN,FE,2020,0.69
PHL,FE,2020,2.16
THA,FE,2020,1.42
VNM,FE,2020,1.14
GBR,FE,2020,1.27
USA,FE,2020,1.61
ARE,FE,2020,1.63
SGP,FE,2020,2.53
MMR,FE,2020,1.14
MYS,FE,2020,1.66
AUS,MA,2021,7.57
CHN,MA,2021,2.91
JPN,MA,2021,2.73
PHL,MA,2021,3.44
THA,MA,2021,3.48
VNM,MA,2021,2.8
GBR,MA,2021,3.05
USA,MA,2021,2.71
ARE,MA,2021,3.92
SGP,MA,2021,5.5
MMR,MA,2021,3.42
MYS,MA,2021,4.81
AUS,FE,2021,4.14
CHN,FE,2021,1.1
JPN,FE,2021,0.69
PHL,FE,2021,2.16
THA,FE,2021,1.42
VNM,FE,2021,1.14
GBR,FE,2021,1.27
USA,FE,2021,1.61
ARE,FE,2021,1.63
SGP,FE,2021,2.53
MMR,FE,2021,1.14
MYS,FE,2021,1.66
