country_code,gender,year,suicide
AUS,FE,1995,5.6
PHL,FE,1995,0.9
THA,FE,1995,7.4
VNM,FE,1995,4.7
GBR,FE,1995,4.3
USA,FE,1995,4.5
ARE,FE,1995,3.9
SGP,FE,1995,8.5
MMR,FE,1995,2.4
MYS,FE,1995,2.3
AUS,MA,1995,19.9
PHL,MA,1995,2.6
THA,MA,1995,16.7
VNM,MA,1995,7.6
GBR,MA,1995,13
USA,MA,1995,17.7
ARE,MA,1995,10.8
SGP,MA,1995,16.1
MMR,MA,1995,7.1
MYS,MA,1995,7
AUS,FE,1996,5.6
PHL,FE,1996,0.9
THA,FE,1996,7.4
VNM,FE,1996,4.7
GBR,FE,1996,4.3
USA,FE,1996,4.5
ARE,FE,1996,3.9
SGP,FE,1996,8.5
MMR,FE,1996,2.4
MYS,FE,1996,2.3
AUS,MA,1996,19.9
PHL,MA,1996,2.6
THA,MA,1996,16.7
VNM,MA,1996,7.6
GBR,MA,1996,13
USA,MA,1996,17.7
ARE,MA,1996,10.8
SGP,MA,1996,16.1
MMR,MA,1996,7.1
MYS,MA,1996,7
AUS,FE,1997,5.6
PHL,FE,1997,0.9
THA,FE,1997,7.4
VNM,FE,1997,4.7
GBR,FE,1997,4.3
USA,FE,1997,4.5
ARE,FE,1997,3.9
SGP,FE,1997,8.5
MMR,FE,1997,2.4
MYS,FE,1997,2.3
AUS,MA,1997,19.9
PHL,MA,1997,2.6
THA,MA,1997,16.7
VNM,MA,1997,7.6
GBR,MA,1997,13
USA,MA,1997,17.7
ARE,MA,1997,10.8
SGP,MA,1997,16.1
MMR,MA,1997,7.1
MYS,MA,1997,7
AUS,FE,1998,5.6
PHL,FE,1998,0.9
THA,FE,1998,7.4
VNM,FE,1998,4.7
GBR,FE,1998,4.3
USA,FE,1998,4.5
ARE,FE,1998,3.9
SGP,FE,1998,8.5
MMR,FE,1998,2.4
MYS,FE,1998,2.3
AUS,MA,1998,19.9
PHL,MA,1998,2.6
THA,MA,1998,16.7
VNM,MA,1998,7.6
GBR,MA,1998,13
USA,MA,1998,17.7
ARE,MA,1998,10.8
SGP,MA,1998,16.1
MMR,MA,1998,7.1
MYS,MA,1998,7
AUS,FE,1999,5.6
PHL,FE,1999,0.9
THA,FE,1999,7.4
VNM,FE,1999,4.7
GBR,FE,1999,4.3
USA,FE,1999,4.5
ARE,FE,1999,3.9
SGP,FE,1999,8.5
MMR,FE,1999,2.4
MYS,FE,1999,2.3
AUS,MA,1999,19.9
PHL,MA,1999,2.6
THA,MA,1999,16.7
VNM,MA,1999,7.6
GBR,MA,1999,13
USA,MA,1999,17.7
ARE,MA,1999,10.8
SGP,MA,1999,16.1
MMR,MA,1999,7.1
MYS,MA,1999,7
AUS,FE,2000,5.6
PHL,FE,2000,0.9
THA,FE,2000,7.4
VNM,FE,2000,4.7
GBR,FE,2000,4.3
USA,FE,2000,4.5
ARE,FE,2000,3.9
SGP,FE,2000,8.5
MMR,FE,2000,2.4
MYS,FE,2000,2.3
AUS,MA,2000,19.9
PHL,MA,2000,2.6
THA,MA,2000,16.7
VNM,MA,2000,7.6
GBR,MA,2000,13
USA,MA,2000,17.7
ARE,MA,2000,10.8
SGP,MA,2000,16.1
MMR,MA,2000,7.1
MYS,MA,2000,7
AUS,FE,2001,5.5
PHL,FE,2001,0.7
THA,FE,2001,6.3
VNM,FE,2001,4.6
GBR,FE,2001,3.9
USA,FE,2001,4.7
ARE,FE,2001,3.9
SGP,FE,2001,8.6
MMR,FE,2001,2.3
MYS,FE,2001,2.1
AUS,MA,2001,18.8
PHL,MA,2001,2.2
THA,MA,2001,15.7
VNM,MA,2001,7.7
GBR,MA,2001,12.9
USA,MA,2001,18.3
ARE,MA,2001,10.8
SGP,MA,2001,13.8
MMR,MA,2001,6.7
MYS,MA,2001,6.7
AUS,FE,2002,5.3
PHL,FE,2002,0.9
THA,FE,2002,6.1
VNM,FE,2002,4.5
GBR,FE,2002,4.1
USA,FE,2002,5
ARE,FE,2002,3.7
SGP,FE,2002,9.8
MMR,FE,2002,2.2
MYS,FE,2002,2.1
AUS,MA,2002,17.4
PHL,MA,2002,2.4
THA,MA,2002,16.1
VNM,MA,2002,7.7
GBR,MA,2002,12.6
USA,MA,2002,18.8
ARE,MA,2002,10.1
SGP,MA,2002,14.9
MMR,MA,2002,6.6
MYS,MA,2002,6.7
AUS,FE,2003,4.8
PHL,FE,2003,1
THA,FE,2003,5.5
VNM,FE,2003,4.4
GBR,FE,2003,4.1
USA,FE,2003,5
ARE,FE,2003,3.5
SGP,FE,2003,9
MMR,FE,2003,2.2
MYS,FE,2003,2.2
AUS,MA,2003,16.2
PHL,MA,2003,2.6
THA,MA,2003,16.1
VNM,MA,2003,7.9
GBR,MA,2003,11.9
USA,MA,2003,18.6
ARE,MA,2003,9.3
SGP,MA,2003,15
MMR,MA,2003,6.5
MYS,MA,2003,7
AUS,FE,2004,4.6
PHL,FE,2004,0.9
THA,FE,2004,4.8
VNM,FE,2004,4.4
GBR,FE,2004,4.3
USA,FE,2004,5.4
ARE,FE,2004,3.5
SGP,FE,2004,8.5
MMR,FE,2004,2.2
MYS,FE,2004,2.2
AUS,MA,2004,15.9
PHL,MA,2004,2.6
THA,MA,2004,16.4
VNM,MA,2004,8.2
GBR,MA,2004,12.2
USA,MA,2004,18.6
ARE,MA,2004,9.6
SGP,MA,2004,14.9
MMR,MA,2004,6.4
MYS,MA,2004,7
AUS,FE,2005,5.1
PHL,FE,2005,1
THA,FE,2005,4.2
VNM,FE,2005,4.4
GBR,FE,2005,4.1
USA,FE,2005,5.2
ARE,FE,2005,3.4
SGP,FE,2005,7.4
MMR,FE,2005,2.1
MYS,FE,2005,2.1
AUS,MA,2005,17.3
PHL,MA,2005,2.8
THA,MA,2005,14.1
VNM,MA,2005,8.2
GBR,MA,2005,11.8
USA,MA,2005,18.7
ARE,MA,2005,9.8
SGP,MA,2005,15
MMR,MA,2005,6.3
MYS,MA,2005,6.9
AUS,FE,2006,5.2
PHL,FE,2006,0.9
THA,FE,2006,4.1
VNM,FE,2006,4.3
GBR,FE,2006,3.8
USA,FE,2006,5.4
ARE,FE,2006,3.5
SGP,FE,2006,8.8
MMR,FE,2006,2.1
MYS,FE,2006,2.1
AUS,MA,2006,16.1
PHL,MA,2006,3
THA,MA,2006,13.8
VNM,MA,2006,8.6
GBR,MA,2006,12
USA,MA,2006,19.1
ARE,MA,2006,10.3
SGP,MA,2006,14.6
MMR,MA,2006,6.2
MYS,MA,2006,6.7
AUS,FE,2007,5.5
PHL,FE,2007,1
THA,FE,2007,4
VNM,FE,2007,4.3
GBR,FE,2007,3.6
USA,FE,2007,5.5
ARE,FE,2007,3.3
SGP,FE,2007,8.1
MMR,FE,2007,1.9
MYS,FE,2007,2.1
AUS,MA,2007,16.2
PHL,MA,2007,2.8
THA,MA,2007,13
VNM,MA,2007,9.1
GBR,MA,2007,11.7
USA,MA,2007,19.5
ARE,MA,2007,10.2
SGP,MA,2007,13.1
MMR,MA,2007,6
MYS,MA,2007,6.6
AUS,FE,2008,5.3
PHL,FE,2008,1
THA,FE,2008,3.8
VNM,FE,2008,4.3
GBR,FE,2008,3.8
USA,FE,2008,5.6
ARE,FE,2008,3.2
SGP,FE,2008,6.8
MMR,FE,2008,1.7
MYS,FE,2008,2.1
AUS,MA,2008,17.9
PHL,MA,2008,3
THA,MA,2008,12.5
VNM,MA,2008,9.6
GBR,MA,2008,12.6
USA,MA,2008,20
ARE,MA,2008,10.3
SGP,MA,2008,13.7
MMR,MA,2008,5.6
MYS,MA,2008,6.8
AUS,FE,2009,5.6
PHL,FE,2009,1.3
THA,FE,2009,3.7
VNM,FE,2009,4.2
GBR,FE,2009,3.7
USA,FE,2009,5.7
ARE,FE,2009,3.2
SGP,FE,2009,6.4
MMR,FE,2009,1.7
MYS,FE,2009,2.1
AUS,MA,2009,16.9
PHL,MA,2009,3.3
THA,MA,2009,12.4
VNM,MA,2009,9.7
GBR,MA,2009,12.5
USA,MA,2009,20
ARE,MA,2009,10.3
SGP,MA,2009,14.4
MMR,MA,2009,5.7
MYS,MA,2009,7
AUS,FE,2010,5.7
PHL,FE,2010,1.3
THA,FE,2010,3.6
VNM,FE,2010,4.2
GBR,FE,2010,3.7
USA,FE,2010,5.8
ARE,FE,2010,3.3
SGP,FE,2010,6.7
MMR,FE,2010,1.5
MYS,FE,2010,2.1
AUS,MA,2010,17.7
PHL,MA,2010,3.4
THA,MA,2010,12.7
VNM,MA,2010,9.8
GBR,MA,2010,12.1
USA,MA,2010,20.5
ARE,MA,2010,10.1
SGP,MA,2010,12.8
MMR,MA,2010,5.5
MYS,MA,2010,6.8
AUS,FE,2011,5.7
PHL,FE,2011,1.5
THA,FE,2011,3.4
VNM,FE,2011,4.3
GBR,FE,2011,3.9
USA,FE,2011,6
ARE,FE,2011,3.2
SGP,FE,2011,6.7
MMR,FE,2011,1.5
MYS,FE,2011,2.1
AUS,MA,2011,16.8
PHL,MA,2011,4
THA,MA,2011,12.7
VNM,MA,2011,10.1
GBR,MA,2011,12.8
USA,MA,2011,20.9
ARE,MA,2011,9.9
SGP,MA,2011,12.2
MMR,MA,2011,5.5
MYS,MA,2011,6.9
AUS,FE,2012,6.4
PHL,FE,2012,1.3
THA,FE,2012,3.3
VNM,FE,2012,4.3
GBR,FE,2012,3.7
USA,FE,2012,6.1
ARE,FE,2012,3.2
SGP,FE,2012,8.3
MMR,FE,2012,1.3
MYS,FE,2012,2.1
AUS,MA,2012,17.1
PHL,MA,2012,3.5
THA,MA,2012,12.6
VNM,MA,2012,10.4
GBR,MA,2012,13
USA,MA,2012,21.1
ARE,MA,2012,9.6
SGP,MA,2012,14
MMR,MA,2012,5.4
MYS,MA,2012,6.9
AUS,FE,2013,6.1
PHL,FE,2013,1.2
THA,FE,2013,3.1
VNM,FE,2013,4.4
GBR,FE,2013,3.8
USA,FE,2013,6.2
ARE,FE,2013,3.2
SGP,FE,2013,6.1
MMR,FE,2013,1.3
MYS,FE,2013,2.1
AUS,MA,2013,17
PHL,MA,2013,3.5
THA,MA,2013,12
VNM,MA,2013,10.5
GBR,MA,2013,14
USA,MA,2013,21
ARE,MA,2013,9.1
SGP,MA,2013,14.1
MMR,MA,2013,5.4
MYS,MA,2013,6.6
AUS,FE,2014,6.5
PHL,FE,2014,1
THA,FE,2014,3.1
VNM,FE,2014,4.5
GBR,FE,2014,4
USA,FE,2014,6.5
ARE,FE,2014,3.1
SGP,FE,2014,5.7
MMR,FE,2014,1.3
MYS,FE,2014,2.1
AUS,MA,2014,18.9
PHL,MA,2014,3.5
THA,MA,2014,12.7
VNM,MA,2014,10.8
GBR,MA,2014,13.4
USA,MA,2014,21.6
ARE,MA,2014,8.6
SGP,MA,2014,14.3
MMR,MA,2014,5.4
MYS,MA,2014,7
AUS,FE,2015,6.8
PHL,FE,2015,1.1
THA,FE,2015,3
VNM,FE,2015,4.5
GBR,FE,2015,4.4
USA,FE,2015,6.8
ARE,FE,2015,3
SGP,FE,2015,5.8
MMR,FE,2015,1.2
MYS,FE,2015,2.2
AUS,MA,2015,19.7
PHL,MA,2015,3.5
THA,MA,2015,13.3
VNM,MA,2015,10.8
GBR,MA,2015,13.4
USA,MA,2015,22.2
ARE,MA,2015,7.9
SGP,MA,2015,11.9
MMR,MA,2015,5.3
MYS,MA,2015,7.3
AUS,FE,2016,6.4
PHL,FE,2016,1.1
THA,FE,2016,3
VNM,FE,2016,4.6
GBR,FE,2016,4.1
USA,FE,2016,7
ARE,FE,2016,2.9
SGP,FE,2016,6.4
MMR,FE,2016,1.2
MYS,FE,2016,2.2
AUS,MA,2016,18
PHL,MA,2016,3.4
THA,MA,2016,14.2
VNM,MA,2016,10.8
GBR,MA,2016,13
USA,MA,2016,23.5
ARE,MA,2016,7.3
SGP,MA,2016,11.5
MMR,MA,2016,5.3
MYS,MA,2016,7.8
AUS,FE,2017,6.9
PHL,FE,2017,1.1
THA,FE,2017,3
VNM,FE,2017,4.6
GBR,FE,2017,4.1
USA,FE,2017,7.1
ARE,FE,2017,2.8
SGP,FE,2017,6.2
MMR,FE,2017,1.1
MYS,FE,2017,2.2
AUS,MA,2017,19.5
PHL,MA,2017,3.3
THA,MA,2017,14.1
VNM,MA,2017,10.8
GBR,MA,2017,12.5
USA,MA,2017,24.9
ARE,MA,2017,6.8
SGP,MA,2017,11.5
MMR,MA,2017,5
MYS,MA,2017,8.3
AUS,FE,2018,6.2
PHL,FE,2018,1.1
THA,FE,2018,3
VNM,FE,2018,4.6
GBR,FE,2018,4.1
USA,FE,2018,7.2
ARE,FE,2018,2.9
SGP,FE,2018,6
MMR,FE,2018,1.1
MYS,FE,2018,2.3
AUS,MA,2018,18.7
PHL,MA,2018,3.2
THA,MA,2018,14.8
VNM,MA,2018,10.6
GBR,MA,2018,12.2
USA,MA,2018,24.3
ARE,MA,2018,7.4
SGP,MA,2018,12.6
MMR,MA,2018,4.8
MYS,MA,2018,8.5
AUS,FE,2019,6.4
PHL,FE,2019,1.2
THA,FE,2019,2.9
VNM,FE,2019,4.7
GBR,FE,2019,4
USA,FE,2019,7.5
ARE,FE,2019,3
SGP,FE,2019,7.1
MMR,FE,2019,1.1
MYS,FE,2019,2.3
AUS,MA,2019,18.6
PHL,MA,2019,3.1
THA,MA,2019,15
VNM,MA,2019,10.4
GBR,MA,2019,11.8
USA,MA,2019,25
ARE,MA,2019,8
SGP,MA,2019,15
MMR,MA,2019,4.9
MYS,MA,2019,8.9
AUS,FE,2020,6.4
PHL,FE,2020,1.2
THA,FE,2020,2.9
VNM,FE,2020,4.7
GBR,FE,2020,4
USA,FE,2020,7.5
ARE,FE,2020,3
SGP,FE,2020,7.1
MMR,FE,2020,1.1
MYS,FE,2020,2.3
AUS,MA,2020,18.6
PHL,MA,2020,3.1
THA,MA,2020,15
VNM,MA,2020,10.4
GBR,MA,2020,11.8
USA,MA,2020,25
ARE,MA,2020,8
SGP,MA,2020,15
MMR,MA,2020,4.9
MYS,MA,2020,8.9
AUS,FE,2021,6.4
PHL,FE,2021,1.2
THA,FE,2021,2.9
VNM,FE,2021,4.7
GBR,FE,2021,4
USA,FE,2021,7.5
ARE,FE,2021,3
SGP,FE,2021,7.1
MMR,FE,2021,1.1
MYS,FE,2021,2.3
AUS,MA,2021,18.6
PHL,MA,2021,3.1
THA,MA,2021,15
VNM,MA,2021,10.4
GBR,MA,2021,11.8
USA,MA,2021,25
ARE,MA,2021,8
SGP,MA,2021,15
MMR,MA,2021,4.9
MYS,MA,2021,8.9
