country_code,gender,year,urban_population
AUS,FE,1995,43.610683
CHN,FE,1995,15.128983
JPN,FE,1995,39.66405
PHL,FE,1995,24.324053
THA,FE,1995,15.566934
VNM,FE,1995,11.232571
GBR,FE,1995,40.412434
USA,FE,1995,39.772198
ARE,FE,1995,25.97015
SGP,FE,1995,49.669827
MMR,FE,1995,12.998014
MYS,FE,1995,27.522316
AUS,MA,1995,42.49614
CHN,MA,1995,15.832318
JPN,MA,1995,38.352226
PHL,MA,1995,23.966324
THA,MA,1995,14.710769
VNM,MA,1995,10.953696
GBR,MA,1995,37.93989
USA,MA,1995,37.484844
ARE,MA,1995,52.366737
SGP,MA,1995,50.330173
MMR,MA,1995,12.528127
MYS,MA,1995,28.164053
AUS,FE,1996,44.231567
CHN,FE,1996,17.428299
JPN,FE,1996,40.07716
PHL,FE,1996,24.197702
THA,FE,1996,16.303354
VNM,FE,1996,12.427059
GBR,FE,1996,40.47938
USA,FE,1996,40.5362
ARE,FE,1996,25.842697
SGP,FE,1996,50.05105
MMR,FE,1996,13.716385
MYS,FE,1996,30.563622
AUS,MA,1996,42.93354
CHN,MA,1996,18.448973
JPN,MA,1996,38.571373
PHL,MA,1996,23.757277
THA,MA,1996,15.0875
VNM,MA,1996,11.946148
GBR,MA,1996,38.172382
USA,MA,1996,38.521057
ARE,MA,1996,54.39524
SGP,MA,1996,49.94895
MMR,MA,1996,13.252017
MYS,MA,1996,31.413322
AUS,FE,1997,44.231567
CHN,FE,1997,17.428299
JPN,FE,1997,40.07716
PHL,FE,1997,24.197702
THA,FE,1997,16.303354
VNM,FE,1997,12.427059
GBR,FE,1997,40.47938
USA,FE,1997,40.5362
ARE,FE,1997,25.842697
SGP,FE,1997,50.05105
MMR,FE,1997,13.716385
MYS,FE,1997,30.563622
AUS,MA,1997,42.93354
CHN,MA,1997,18.448973
JPN,MA,1997,38.571373
PHL,MA,1997,23.757277
THA,MA,1997,15.0875
VNM,MA,1997,11.946148
GBR,MA,1997,38.172382
USA,MA,1997,38.521057
ARE,MA,1997,54.39524
SGP,MA,1997,49.94895
MMR,MA,1997,13.252017
MYS,MA,1997,31.413322
AUS,FE,1998,44.231567
CHN,FE,1998,17.428299
JPN,FE,1998,40.07716
PHL,FE,1998,24.197702
THA,FE,1998,16.303354
VNM,FE,1998,12.427059
GBR,FE,1998,40.47938
USA,FE,1998,40.5362
ARE,FE,1998,25.842697
SGP,FE,1998,50.05105
MMR,FE,1998,13.716385
MYS,FE,1998,30.563622
AUS,MA,1998,42.93354
CHN,MA,1998,18.448973
JPN,MA,1998,38.571373
PHL,MA,1998,23.757277
THA,MA,1998,15.0875
VNM,MA,1998,11.946148
GBR,MA,1998,38.172382
USA,MA,1998,38.521057
ARE,MA,1998,54.39524
SGP,MA,1998,49.94895
MMR,MA,1998,13.252017
MYS,MA,1998,31.413322
AUS,FE,1999,44.231567
CHN,FE,1999,17.428299
JPN,FE,1999,40.07716
PHL,FE,1999,24.197702
THA,FE,1999,16.303354
VNM,FE,1999,12.427059
GBR,FE,1999,40.47938
USA,FE,1999,40.5362
ARE,FE,1999,25.842697
SGP,FE,1999,50.05105
MMR,FE,1999,13.716385
MYS,FE,1999,30.563622
AUS,MA,1999,42.93354
CHN,MA,1999,18.448973
JPN,MA,1999,38.571373
PHL,MA,1999,23.757277
THA,MA,1999,15.0875
VNM,MA,1999,11.946148
GBR,MA,1999,38.172382
USA,MA,1999,38.521057
ARE,MA,1999,54.39524
SGP,MA,1999,49.94895
MMR,MA,1999,13.252017
MYS,MA,1999,31.413322
AUS,FE,2000,44.231567
CHN,FE,2000,17.428299
JPN,FE,2000,40.07716
PHL,FE,2000,24.197702
THA,FE,2000,16.303354
VNM,FE,2000,12.427059
GBR,FE,2000,40.47938
USA,FE,2000,40.5362
ARE,FE,2000,25.842697
SGP,FE,2000,50.05105
MMR,FE,2000,13.716385
MYS,FE,2000,30.563622
AUS,MA,2000,42.93354
CHN,MA,2000,18.448973
JPN,MA,2000,38.571373
PHL,MA,2000,23.757277
THA,MA,2000,15.0875
VNM,MA,2000,11.946148
GBR,MA,2000,38.172382
USA,MA,2000,38.521057
ARE,MA,2000,54.39524
SGP,MA,2000,49.94895
MMR,MA,2000,13.252017
MYS,MA,2000,31.413322
AUS,FE,2001,44.517544
CHN,FE,2001,20.577055
JPN,FE,2001,43.970264
PHL,FE,2001,23.571154
THA,FE,2001,19.577486
VNM,FE,2001,13.934407
GBR,FE,2001,40.93314
USA,FE,2001,40.923847
ARE,FE,2001,26.102674
SGP,FE,2001,50.367073
MMR,FE,2001,14.802711
MYS,FE,2001,33.66739
AUS,MA,2001,43.484406
CHN,MA,2001,21.945156
JPN,MA,2001,42.007732
PHL,MA,2001,23.031658
THA,MA,2001,17.943869
VNM,MA,2001,13.346989
GBR,MA,2001,38.9826
USA,MA,2001,39.004784
ARE,MA,2001,56.15811
SGP,MA,2001,49.632927
MMR,MA,2001,14.127142
MYS,MA,2001,32.92834
AUS,FE,2002,44.517544
CHN,FE,2002,20.577055
JPN,FE,2002,43.970264
PHL,FE,2002,23.571154
THA,FE,2002,19.577486
VNM,FE,2002,13.934407
GBR,FE,2002,40.93314
USA,FE,2002,40.923847
ARE,FE,2002,26.102674
SGP,FE,2002,50.367073
MMR,FE,2002,14.802711
MYS,FE,2002,33.66739
AUS,MA,2002,43.484406
CHN,MA,2002,21.945156
JPN,MA,2002,42.007732
PHL,MA,2002,23.031658
THA,MA,2002,17.943869
VNM,MA,2002,13.346989
GBR,MA,2002,38.9826
USA,MA,2002,39.004784
ARE,MA,2002,56.15811
SGP,MA,2002,49.632927
MMR,MA,2002,14.127142
MYS,MA,2002,32.92834
AUS,FE,2003,44.517544
CHN,FE,2003,20.577055
JPN,FE,2003,43.970264
PHL,FE,2003,23.571154
THA,FE,2003,19.577486
VNM,FE,2003,13.934407
GBR,FE,2003,40.93314
USA,FE,2003,40.923847
ARE,FE,2003,26.102674
SGP,FE,2003,50.367073
MMR,FE,2003,14.802711
MYS,FE,2003,33.66739
AUS,MA,2003,43.484406
CHN,MA,2003,21.945156
JPN,MA,2003,42.007732
PHL,MA,2003,23.031658
THA,MA,2003,17.943869
VNM,MA,2003,13.346989
GBR,MA,2003,38.9826
USA,MA,2003,39.004784
ARE,MA,2003,56.15811
SGP,MA,2003,49.632927
MMR,MA,2003,14.127142
MYS,MA,2003,32.92834
AUS,FE,2004,44.517544
CHN,FE,2004,20.577055
JPN,FE,2004,43.970264
PHL,FE,2004,23.571154
THA,FE,2004,19.577486
VNM,FE,2004,13.934407
GBR,FE,2004,40.93314
USA,FE,2004,40.923847
ARE,FE,2004,26.102674
SGP,FE,2004,50.367073
MMR,FE,2004,14.802711
MYS,FE,2004,33.66739
AUS,MA,2004,43.484406
CHN,MA,2004,21.945156
JPN,MA,2004,42.007732
PHL,MA,2004,23.031658
THA,MA,2004,17.943869
VNM,MA,2004,13.346989
GBR,MA,2004,38.9826
USA,MA,2004,39.004784
ARE,MA,2004,56.15811
SGP,MA,2004,49.632927
MMR,MA,2004,14.127142
MYS,MA,2004,32.92834
AUS,FE,2005,44.517544
CHN,FE,2005,20.577055
JPN,FE,2005,43.970264
PHL,FE,2005,23.571154
THA,FE,2005,19.577486
VNM,FE,2005,13.934407
GBR,FE,2005,40.93314
USA,FE,2005,40.923847
ARE,FE,2005,26.102674
SGP,FE,2005,50.367073
MMR,FE,2005,14.802711
MYS,FE,2005,33.66739
AUS,MA,2005,43.484406
CHN,MA,2005,21.945156
JPN,MA,2005,42.007732
PHL,MA,2005,23.031658
THA,MA,2005,17.943869
VNM,MA,2005,13.346989
GBR,MA,2005,38.9826
USA,MA,2005,39.004784
ARE,MA,2005,56.15811
SGP,MA,2005,49.632927
MMR,MA,2005,14.127142
MYS,MA,2005,32.92834
AUS,FE,2006,44.683987
CHN,FE,2006,23.717001
JPN,FE,2006,46.40566
PHL,FE,2006,22.954926
THA,FE,2006,22.71769
VNM,FE,2006,15.720911
GBR,FE,2006,41.450367
USA,FE,2006,41.32703
ARE,FE,2006,24.555792
SGP,FE,2006,50.65958
MMR,FE,2006,16.138723
MYS,FE,2006,36.682583
AUS,MA,2006,44.05017
CHN,MA,2006,25.509
JPN,MA,2006,44.116745
PHL,MA,2006,22.299988
THA,MA,2006,21.362309
VNM,MA,2006,14.672028
GBR,MA,2006,39.852097
USA,MA,2006,39.4455
ARE,MA,2006,59.50012
SGP,MA,2006,49.34042
MMR,MA,2006,15.266411
MYS,MA,2006,34.231655
AUS,FE,2007,44.683987
CHN,FE,2007,23.717001
JPN,FE,2007,46.40566
PHL,FE,2007,22.954926
THA,FE,2007,22.71769
VNM,FE,2007,15.720911
GBR,FE,2007,41.450367
USA,FE,2007,41.32703
ARE,FE,2007,24.555792
SGP,FE,2007,50.65958
MMR,FE,2007,16.138723
MYS,FE,2007,36.682583
AUS,MA,2007,44.05017
CHN,MA,2007,25.509
JPN,MA,2007,44.116745
PHL,MA,2007,22.299988
THA,MA,2007,21.362309
VNM,MA,2007,14.672028
GBR,MA,2007,39.852097
USA,MA,2007,39.4455
ARE,MA,2007,59.50012
SGP,MA,2007,49.34042
MMR,MA,2007,15.266411
MYS,MA,2007,34.231655
AUS,FE,2008,44.683987
CHN,FE,2008,23.717001
JPN,FE,2008,46.40566
PHL,FE,2008,22.954926
THA,FE,2008,22.71769
VNM,FE,2008,15.720911
GBR,FE,2008,41.450367
USA,FE,2008,41.32703
ARE,FE,2008,24.555792
SGP,FE,2008,50.65958
MMR,FE,2008,16.138723
MYS,FE,2008,36.682583
AUS,MA,2008,44.05017
CHN,MA,2008,25.509
JPN,MA,2008,44.116745
PHL,MA,2008,22.299988
THA,MA,2008,21.362309
VNM,MA,2008,14.672028
GBR,MA,2008,39.852097
USA,MA,2008,39.4455
ARE,MA,2008,59.50012
SGP,MA,2008,49.34042
MMR,MA,2008,15.266411
MYS,MA,2008,34.231655
AUS,FE,2009,44.683987
CHN,FE,2009,23.717001
JPN,FE,2009,46.40566
PHL,FE,2009,22.954926
THA,FE,2009,22.71769
VNM,FE,2009,15.720911
GBR,FE,2009,41.450367
USA,FE,2009,41.32703
ARE,FE,2009,24.555792
SGP,FE,2009,50.65958
MMR,FE,2009,16.138723
MYS,FE,2009,36.682583
AUS,MA,2009,44.05017
CHN,MA,2009,25.509
JPN,MA,2009,44.116745
PHL,MA,2009,22.299988
THA,MA,2009,21.362309
VNM,MA,2009,14.672028
GBR,MA,2009,39.852097
USA,MA,2009,39.4455
ARE,MA,2009,59.50012
SGP,MA,2009,49.34042
MMR,MA,2009,15.266411
MYS,MA,2009,34.231655
AUS,FE,2010,44.683987
CHN,FE,2010,23.717001
JPN,FE,2010,46.40566
PHL,FE,2010,22.954926
THA,FE,2010,22.71769
VNM,FE,2010,15.720911
GBR,FE,2010,41.450367
USA,FE,2010,41.32703
ARE,FE,2010,24.555792
SGP,FE,2010,50.65958
MMR,FE,2010,16.138723
MYS,FE,2010,36.682583
AUS,MA,2010,44.05017
CHN,MA,2010,25.509
JPN,MA,2010,44.116745
PHL,MA,2010,22.299988
THA,MA,2010,21.362309
VNM,MA,2010,14.672028
GBR,MA,2010,39.852097
USA,MA,2010,39.4455
ARE,MA,2010,59.50012
SGP,MA,2010,49.34042
MMR,MA,2010,15.266411
MYS,MA,2010,34.231655
AUS,FE,2011,45.19689
CHN,FE,2011,26.758738
JPN,FE,2011,48.02908
PHL,FE,2011,22.540592
THA,FE,2011,25.937685
VNM,FE,2011,17.339859
GBR,FE,2011,41.967922
USA,FE,2011,41.700012
ARE,FE,2011,25.90311
SGP,FE,2011,50.613987
MMR,FE,2011,17.522709
MYS,FE,2011,38.60559
AUS,MA,2011,44.22707
CHN,MA,2011,28.855291
JPN,MA,2011,45.46874
PHL,MA,2011,21.832363
THA,MA,2011,24.436201
VNM,MA,2011,16.252972
GBR,MA,2011,40.62402
USA,MA,2011,39.917633
ARE,MA,2011,59.63667
SGP,MA,2011,49.386013
MMR,MA,2011,16.575584
MYS,MA,2011,36.099964
AUS,FE,2012,45.19689
CHN,FE,2012,26.758738
JPN,FE,2012,48.02908
PHL,FE,2012,22.540592
THA,FE,2012,25.937685
VNM,FE,2012,17.339859
GBR,FE,2012,41.967922
USA,FE,2012,41.700012
ARE,FE,2012,25.90311
SGP,FE,2012,50.613987
MMR,FE,2012,17.522709
MYS,FE,2012,38.60559
AUS,MA,2012,44.22707
CHN,MA,2012,28.855291
JPN,MA,2012,45.46874
PHL,MA,2012,21.832363
THA,MA,2012,24.436201
VNM,MA,2012,16.252972
GBR,MA,2012,40.62402
USA,MA,2012,39.917633
ARE,MA,2012,59.63667
SGP,MA,2012,49.386013
MMR,MA,2012,16.575584
MYS,MA,2012,36.099964
AUS,FE,2013,45.19689
CHN,FE,2013,26.758738
JPN,FE,2013,48.02908
PHL,FE,2013,22.540592
THA,FE,2013,25.937685
VNM,FE,2013,17.339859
GBR,FE,2013,41.967922
USA,FE,2013,41.700012
ARE,FE,2013,25.90311
SGP,FE,2013,50.613987
MMR,FE,2013,17.522709
MYS,FE,2013,38.60559
AUS,MA,2013,44.22707
CHN,MA,2013,28.855291
JPN,MA,2013,45.46874
PHL,MA,2013,21.832363
THA,MA,2013,24.436201
VNM,MA,2013,16.252972
GBR,MA,2013,40.62402
USA,MA,2013,39.917633
ARE,MA,2013,59.63667
SGP,MA,2013,49.386013
MMR,MA,2013,16.575584
MYS,MA,2013,36.099964
AUS,FE,2014,45.19689
CHN,FE,2014,26.758738
JPN,FE,2014,48.02908
PHL,FE,2014,22.540592
THA,FE,2014,25.937685
VNM,FE,2014,17.339859
GBR,FE,2014,41.967922
USA,FE,2014,41.700012
ARE,FE,2014,25.90311
SGP,FE,2014,50.613987
MMR,FE,2014,17.522709
MYS,FE,2014,38.60559
AUS,MA,2014,44.22707
CHN,MA,2014,28.855291
JPN,MA,2014,45.46874
PHL,MA,2014,21.832363
THA,MA,2014,24.436201
VNM,MA,2014,16.252972
GBR,MA,2014,40.62402
USA,MA,2014,39.917633
ARE,MA,2014,59.63667
SGP,MA,2014,49.386013
MMR,MA,2014,16.575584
MYS,MA,2014,36.099964
AUS,FE,2015,45.19689
CHN,FE,2015,26.758738
JPN,FE,2015,48.02908
PHL,FE,2015,22.540592
THA,FE,2015,25.937685
VNM,FE,2015,17.339859
GBR,FE,2015,41.967922
USA,FE,2015,41.700012
ARE,FE,2015,25.90311
SGP,FE,2015,50.613987
MMR,FE,2015,17.522709
MYS,FE,2015,38.60559
AUS,MA,2015,44.22707
CHN,MA,2015,28.855291
JPN,MA,2015,45.46874
PHL,MA,2015,21.832363
THA,MA,2015,24.436201
VNM,MA,2015,16.252972
GBR,MA,2015,40.62402
USA,MA,2015,39.917633
ARE,MA,2015,59.63667
SGP,MA,2015,49.386013
MMR,MA,2015,16.575584
MYS,MA,2015,36.099964
AUS,FE,2016,45.19689
CHN,FE,2016,26.758738
JPN,FE,2016,48.02908
PHL,FE,2016,22.540592
THA,FE,2016,25.937685
VNM,FE,2016,17.339859
GBR,FE,2016,41.967922
USA,FE,2016,41.700012
ARE,FE,2016,25.90311
SGP,FE,2016,50.613987
MMR,FE,2016,17.522709
MYS,FE,2016,38.60559
AUS,MA,2016,44.22707
CHN,MA,2016,28.855291
JPN,MA,2016,45.46874
PHL,MA,2016,21.832363
THA,MA,2016,24.436201
VNM,MA,2016,16.252972
GBR,MA,2016,40.62402
USA,MA,2016,39.917633
ARE,MA,2016,59.63667
SGP,MA,2016,49.386013
MMR,MA,2016,16.575584
MYS,MA,2016,36.099964
AUS,FE,2017,45.19689
CHN,FE,2017,26.758738
JPN,FE,2017,48.02908
PHL,FE,2017,22.540592
THA,FE,2017,25.937685
VNM,FE,2017,17.339859
GBR,FE,2017,41.967922
USA,FE,2017,41.700012
ARE,FE,2017,25.90311
SGP,FE,2017,50.613987
MMR,FE,2017,17.522709
MYS,FE,2017,38.60559
AUS,MA,2017,44.22707
CHN,MA,2017,28.855291
JPN,MA,2017,45.46874
PHL,MA,2017,21.832363
THA,MA,2017,24.436201
VNM,MA,2017,16.252972
GBR,MA,2017,40.62402
USA,MA,2017,39.917633
ARE,MA,2017,59.63667
SGP,MA,2017,49.386013
MMR,MA,2017,16.575584
MYS,MA,2017,36.099964
AUS,FE,2018,45.19689
CHN,FE,2018,26.758738
JPN,FE,2018,48.02908
PHL,FE,2018,22.540592
THA,FE,2018,25.937685
VNM,FE,2018,17.339859
GBR,FE,2018,41.967922
USA,FE,2018,41.700012
ARE,FE,2018,25.90311
SGP,FE,2018,50.613987
MMR,FE,2018,17.522709
MYS,FE,2018,38.60559
AUS,MA,2018,44.22707
CHN,MA,2018,28.855291
JPN,MA,2018,45.46874
PHL,MA,2018,21.832363
THA,MA,2018,24.436201
VNM,MA,2018,16.252972
GBR,MA,2018,40.62402
USA,MA,2018,39.917633
ARE,MA,2018,59.63667
SGP,MA,2018,49.386013
MMR,MA,2018,16.575584
MYS,MA,2018,36.099964
AUS,FE,2019,45.19689
CHN,FE,2019,26.758738
JPN,FE,2019,48.02908
PHL,FE,2019,22.540592
THA,FE,2019,25.937685
VNM,FE,2019,17.339859
GBR,FE,2019,41.967922
USA,FE,2019,41.700012
ARE,FE,2019,25.90311
SGP,FE,2019,50.613987
MMR,FE,2019,17.522709
MYS,FE,2019,38.60559
AUS,MA,2019,44.22707
CHN,MA,2019,28.855291
JPN,MA,2019,45.46874
PHL,MA,2019,21.832363
THA,MA,2019,24.436201
VNM,MA,2019,16.252972
GBR,MA,2019,40.62402
USA,MA,2019,39.917633
ARE,MA,2019,59.63667
SGP,MA,2019,49.386013
MMR,MA,2019,16.575584
MYS,MA,2019,36.099964
AUS,FE,2020,45.19689
CHN,FE,2020,26.758738
JPN,FE,2020,48.02908
PHL,FE,2020,22.540592
THA,FE,2020,25.937685
VNM,FE,2020,17.339859
GBR,FE,2020,41.967922
USA,FE,2020,41.700012
ARE,FE,2020,25.90311
SGP,FE,2020,50.613987
MMR,FE,2020,17.522709
MYS,FE,2020,38.60559
AUS,MA,2020,44.22707
CHN,MA,2020,28.855291
JPN,MA,2020,45.46874
PHL,MA,2020,21.832363
THA,MA,2020,24.436201
VNM,MA,2020,16.252972
GBR,MA,2020,40.62402
USA,MA,2020,39.917633
ARE,MA,2020,59.63667
SGP,MA,2020,49.386013
MMR,MA,2020,16.575584
MYS,MA,2020,36.099964
AUS,FE,2021,45.19689
CHN,FE,2021,26.758738
JPN,FE,2021,48.02908
PHL,FE,2021,22.540592
THA,FE,2021,25.937685
VNM,FE,2021,17.339859
GBR,FE,2021,41.967922
USA,FE,2021,41.700012
ARE,FE,2021,25.90311
SGP,FE,2021,50.613987
MMR,FE,2021,17.522709
MYS,FE,2021,38.60559
AUS,MA,2021,44.22707
CHN,MA,2021,28.855291
JPN,MA,2021,45.46874
PHL,MA,2021,21.832363
THA,MA,2021,24.436201
VNM,MA,2021,16.252972
GBR,MA,2021,40.62402
USA,MA,2021,39.917633
ARE,MA,2021,59.63667
SGP,MA,2021,49.386013
MMR,MA,2021,16.575584
MYS,MA,2021,36.099964
